[21:47:36]  Sanity: IPT_NETWORK_ROOT=<empty> | IPT_ROOT_EFFECTIVE=\\SE.CEPHEID.PRI\Cepheid Sweden\QC\QC-1\IPT | IPT_ROOT_SOURCE=DEFAULT | LogPath=C:\Users\jesper.fredriksson\OneDrive - Danaher\Desktop\IPTCompile_merge.split\Loggar\jesper.fredriksson_20260528_214736.txt | StructuredLogPath=C:\Users\jesper.fredriksson\OneDrive - Danaher\Desktop\IPTCompile_merge.split\Loggar\jesper.fredriksson_20260528_214736.jsonl
[21:47:46]  🔎 Söker filer för 33302…
[21:47:46]  📂 Mapp: R12 - HIV VL XC CN #33302 - PQC (14,400)
[21:47:48]  ✅ Filer laddade.
[21:48:00]  🔃 Skapar rapport…
[21:48:01]  ℹ️ Seal Test mode: Split / NEG+POS.
[21:48:01]  📥 Snapshot → TEMP: SealNEG__2026 05 20 HIV VL XC CN 33302 Seal Test Neg.xlsx
[21:48:01]  📥 Snapshot → TEMP: SealPOS__2026 05 20 HIV VL XC CN 33302 Seal Test Pos.xlsx
[21:48:02]  📥 Snapshot → TEMP: CSV_Primary__2026 05 20 HIV VL XC CN #33302 Tests Summary.csv
[21:48:02]  📄 Neg: 2026 05 20 HIV VL XC CN 33302 Seal Test Neg.xlsx
[21:48:02]  📄 Pos: 2026 05 20 HIV VL XC CN 33302 Seal Test Pos.xlsx
[21:48:02]  📄 CSV: 2026 05 20 HIV VL XC CN #33302 Tests Summary.csv
[21:48:07]  🖊️ Signatur satt: NEG 5 blad (överhoppade 0), POS 5 blad (överhoppade 0).
[21:48:08]  ✅ Seal Test NEG verifierad: 5/5 blad OK.
[21:48:08]  ✅ Seal Test POS verifierad: 5/5 blad OK.
[21:48:09]  🔃 CSV sorterad på kolumn C (Sample ID). Rader: 210
[21:48:09]  🔎 Assay från CSV: Xpert HIV-1 Qual XC PQC
[21:48:09]  🧠 RuleBank laddad från compiled. ResultCallPatterns=187, QuantSpecRules=0, SampleExpectationRules=4, ErrorCodes=23, MissingSamplesConfig=1, SampleIdMarkers=5, ParityCheckConfig=5, SampleNumberRules=111, TestTypePolicy=93
[21:48:10]  🧠 Regelmotor: CSV-källa: Import-CsvRows (210)
[21:48:11]  ⚠️ RuleEngine dev: ERROR | 060525Masa_01_0_08+ | Exp=NEG | Obs=ERROR | Err=5006
[21:48:11]  ⚠️ RuleEngine dev: ERROR | 060525Masa_06_0_04X | Exp=NEG | Obs=ERROR | Err=5006
[21:48:11]  ⚠️ RuleEngine dev: ERROR | 121525MATE_04_1_12X | Exp=POS | Obs=ERROR | Err=5006
[21:48:11]  ⚠️ RuleEngine dev: ERROR | 121525MATE_07_1_13X | Exp=POS | Obs=ERROR | Err=5006
[21:48:11]  ⚠️ RuleEngine dev: ERROR | 121525MATE_09_1_12X | Exp=POS | Obs=ERROR | Err=5006
[21:48:11]  🧪 Kontrollmaterial-flik: HIV QA XC
[21:48:12]  ✅ Seal Test hittades
[21:48:13]  Infinity SP fel: The regular expression pattern [] is not valid.
[21:48:14]  📥 Snapshot → TEMP: Worksheet__2026 05 20 HIV VL XC CN 33302 Worksheet D84316.xlsx
[21:48:15]  🔎 Worksheet: 2026 05 20 HIV VL XC CN 33302 Worksheet D84316.xlsx
[21:48:16]  ✅ Utrustningslista hämtad.
[21:48:16]  ✅ Worksheet header korrekt
[21:48:16]  ℹ️ QC Data: Assay matchar men Part/Cat. No. 'GXHIV-VL-XC-CN-10' ej i listan → hoppar över.
[21:48:17]  ✅ Utrustningslista kopierad.
