[20:47:40]  Sanity: IPT_NETWORK_ROOT=<empty> | IPT_ROOT_EFFECTIVE=\\SE.CEPHEID.PRI\Cepheid Sweden\QC\QC-1\IPT | IPT_ROOT_SOURCE=DEFAULT | LogPath=C:\Users\jesper.fredriksson\OneDrive - Danaher\Desktop\IPTCompile_merge.split\Loggar\jesper.fredriksson_20260528_204740.txt | StructuredLogPath=C:\Users\jesper.fredriksson\OneDrive - Danaher\Desktop\IPTCompile_merge.split\Loggar\jesper.fredriksson_20260528_204740.jsonl
[20:47:56]  🔎 Söker filer för 33302…
[20:47:56]  📂 Mapp: R12 - HIV VL XC CN #33302 - PQC (14,400)
[20:47:58]  ✅ Filer laddade.
[20:47:59]  🔃 Skapar rapport…
[20:48:00]  ℹ️ Seal Test mode: Split / NEG+POS.
[20:48:00]  📥 Snapshot → TEMP: SealNEG__2026 05 20 HIV VL XC CN 33302 Seal Test Neg.xlsx
[20:48:00]  📥 Snapshot → TEMP: SealPOS__2026 05 20 HIV VL XC CN 33302 Seal Test Pos.xlsx
[20:48:00]  📥 Snapshot → TEMP: CSV_Primary__2026 05 20 HIV VL XC CN #33302 Tests Summary.csv
[20:48:01]  📄 Neg: 2026 05 20 HIV VL XC CN 33302 Seal Test Neg.xlsx
[20:48:01]  📄 Pos: 2026 05 20 HIV VL XC CN 33302 Seal Test Pos.xlsx
[20:48:01]  📄 CSV: 2026 05 20 HIV VL XC CN #33302 Tests Summary.csv
[20:48:01]  🔃 CSV sorterad på kolumn C (Sample ID). Rader: 210
[20:48:01]  🔎 Assay från CSV: Xpert HIV-1 Qual XC PQC
[20:48:02]  🧠 RuleBank laddad från compiled. ResultCallPatterns=187, QuantSpecRules=0, SampleExpectationRules=4, ErrorCodes=23, MissingSamplesConfig=1, SampleIdMarkers=5, ParityCheckConfig=5, SampleNumberRules=111, TestTypePolicy=93
[20:48:02]  🧠 Regelmotor: CSV-källa: Import-CsvRows (210)
[20:48:04]  ⚠️ RuleEngine dev: ERROR | 060525Masa_01_0_08+ | Exp=NEG | Obs=ERROR | Err=5006
